nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Extract Features: [2/311]	Time 0.115 (1.047)	Data 0.000 (0.228)	
Extract Features: [3/311]	Time 0.111 (0.735)	Data 0.000 (0.152)	
Extract Features: [4/311]	Time 0.113 (0.579)	Data 0.000 (0.114)	
Extract Features: [5/311]	Time 0.114 (0.486)	Data 0.000 (0.091)	
Extract Features: [6/311]	Time 0.111 (0.424)	Data 0.000 (0.076)	
Extract Features: [7/311]	Time 0.111 (0.379)	Data 0.000 (0.065)	
Extract Features: [8/311]	Time 0.128 (0.348)	Data 0.000 (0.057)	
Extract Features: [9/311]	Time 0.123 (0.323)	Data 0.000 (0.051)	
Extract Features: [10/311]	Time 0.112 (0.302)	Data 0.000 (0.046)	
Extract Features: [11/311]	Time 0.111 (0.284)	Data 0.000 (0.042)	
Extract Features: [12/311]	Time 0.121 (0.271)	Data 0.010 (0.039)	
Extract Features: [13/311]	Time 0.113 (0.259)	Data 0.001 (0.036)	
Extract Features: [14/311]	Time 0.196 (0.254)	Data 0.000 (0.033)	
Extract Features: [15/311]	Time 0.251 (0.254)	Data 0.004 (0.031)	
Extract Features: [16/311]	Time 0.244 (0.253)	Data 0.000 (0.029)	
Extract Features: [17/311]	Time 0.224 (0.252)	Data 0.000 (0.028)	
Extract Features: [18/311]	Time 0.246 (0.251)	Data 0.000 (0.026)	
Extract Features: [19/311]	Time 0.246 (0.251)	Data 0.000 (0.025)	
Extract Features: [20/311]	Time 0.225 (0.250)	Data 0.000 (0.024)	
Extract Features: [21/311]	Time 0.246 (0.250)	Data 0.000 (0.022)	
Extract Features: [22/311]	Time 0.246 (0.249)	Data 0.000 (0.021)	
Extract Features: [23/311]	Time 0.227 (0.248)	Data 0.003 (0.021)	
Extract Features: [24/311]	Time 0.245 (0.248)	Data 0.000 (0.020)	
Extract Features: [25/311]	Time 0.310 (0.251)	Data 0.000 (0.019)	
Extract Features: [26/311]	Time 0.143 (0.247)	Data 0.012 (0.019)	
Extract Features: [27/311]	Time 0.111 (0.242)	Data 0.000 (0.018)	
Extract Features: [28/311]	Time 0.121 (0.237)	Data 0.007 (0.018)	
Extract Features: [29/311]	Time 0.132 (0.234)	Data 0.000 (0.017)	
Extract Features: [30/311]	Time 0.111 (0.230)	Data 0.000 (0.016)	
Extract Features: [31/311]	Time 0.113 (0.226)	Data 0.000 (0.016)	
Extract Features: [32/311]	Time 0.113 (0.222)	Data 0.000 (0.015)	
Extract Features: [33/311]	Time 0.113 (0.219)	Data 0.002 (0.015)	
Extract Features: [34/311]	Time 0.111 (0.216)	Data 0.000 (0.015)	
Extract Features: [35/311]	Time 0.111 (0.213)	Data 0.000 (0.014)	
